This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.8.8)  12 AUG 2019 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Copyright Juan Carlos Guzmán Salgado Griselda Sánchez Otero Diego Alonso Flores
 Hernández
(./upiita.cls
Document Class: upiita 2004/02/16 v1.4f Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
75pt x 279.29344pt>
File: imagenes/Implementacion/Procesamiento/16_Error_Seguidor_A.jpg Graphic fil
e (type jpg)

<use imagenes/Implementacion/Procesamiento/16_Error_Seguidor_A.jpg>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/16_Error_Seguido
r_A.jpg used on input line 480.
(pdftex.def)             Requested size: 225.84319pt x 139.64638pt.

<imagenes/Implementacion/Procesamiento/17_Error_Seguidor_B.jpg, id=2277, 451.68
75pt x 279.29344pt>
File: imagenes/Implementacion/Procesamiento/17_Error_Seguidor_B.jpg Graphic fil
e (type jpg)

<use imagenes/Implementacion/Procesamiento/17_Error_Seguidor_B.jpg>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/17_Error_Seguido
r_B.jpg used on input line 488.
(pdftex.def)             Requested size: 225.84319pt x 139.64638pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 493.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 497.

Underfull \vbox (badness 1817) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 501.
LaTeX Info: Redefining \% on input line 501.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 501.
[119 <./imagenes/Implementacion/Procesamiento/16_Error_Seguidor_A.jpg> <./image
nes/Implementacion/Procesamiento/17_Error_Seguidor_B.jpg>]
<imagenes/Implementacion/Procesamiento/18_nodo_laser_distance.jpg, id=2283, 520
.19344pt x 630.85687pt>
File: imagenes/Implementacion/Procesamiento/18_nodo_laser_distance.jpg Graphic 
file (type jpg)

<use imagenes/Implementacion/Procesamiento/18_nodo_laser_distance.jpg>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/18_nodo_laser_di
stance.jpg used on input line 505.
(pdftex.def)             Requested size: 156.05922pt x 189.25851pt.

<imagenes/Implementacion/Procesamiento/19_Deteccion_obstaculo_A.jpg, id=2286, 4
43.8035pt x 149.796pt>
File: imagenes/Implementacion/Procesamiento/19_Deteccion_obstaculo_A.jpg Graphi
c file (type jpg)

<use imagenes/Implementacion/Procesamiento/19_Deteccion_obstaculo_A.jpg>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/19_Deteccion_obs
taculo_A.jpg used on input line 515.
(pdftex.def)             Requested size: 355.04327pt x 119.83694pt.
LaTeX Info: Redefining \. on input line 519.
LaTeX Info: Redefining \% on input line 519.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 519.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 519.
[120 <./imagenes/Implementacion/Procesamiento/18_nodo_laser_distance.jpg>]
<imagenes/Implementacion/Procesamiento/20_Deteccion_obstaculo_B.jpg, id=2291, 4
43.8035pt x 149.796pt>
File: imagenes/Implementacion/Procesamiento/20_Deteccion_obstaculo_B.jpg Graphi
c file (type jpg)

<use imagenes/Implementacion/Procesamiento/20_Deteccion_obstaculo_B.jpg>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/20_Deteccion_obs
taculo_B.jpg used on input line 523.
(pdftex.def)             Requested size: 355.04327pt x 119.83694pt.
LaTeX Info: Redefining \. on input line 531.
LaTeX Info: Redefining \% on input line 531.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 531.
[121 <./imagenes/Implementacion/Procesamiento/19_Deteccion_obstaculo_A.jpg> <./
imagenes/Implementacion/Procesamiento/20_Deteccion_obstaculo_B.jpg>]
<imagenes/Implementacion/Procesamiento/21_Algoritmo_seguimiento_parte_A.jpg, id
=2302, 427.5975pt x 578.16pt>
File: imagenes/Implementacion/Procesamiento/21_Algoritmo_seguimiento_parte_A.jp
g Graphic file (type jpg)

<use imagenes/Implementacion/Procesamiento/21_Algoritmo_seguimiento_parte_A.jpg
>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/21_Algoritmo_seg
uimiento_parte_A.jpg used on input line 537.
(pdftex.def)             Requested size: 113.31279pt x 153.21167pt.

<imagenes/Implementacion/Procesamiento/22_Algoritmo_seguimiento_parte_B.jpg, id
=2303, 229.60782pt x 617.30624pt>
File: imagenes/Implementacion/Procesamiento/22_Algoritmo_seguimiento_parte_B.jp
g Graphic file (type jpg)

<use imagenes/Implementacion/Procesamiento/22_Algoritmo_seguimiento_parte_B.jpg
>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/22_Algoritmo_seg
uimiento_parte_B.jpg used on input line 545.
(pdftex.def)             Requested size: 114.80362pt x 308.65236pt.
LaTeX Info: Redefining \. on input line 549.
LaTeX Info: Redefining \% on input line 549.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 549.
[122 <./imagenes/Implementacion/Procesamiento/21_Algoritmo_seguimiento_parte_A.
jpg>]
<imagenes/Implementacion/Procesamiento/23_Algoritmo_seguimiento_parte_C.jpg, id
=2308, 507.39563pt x 466.74374pt>
File: imagenes/Implementacion/Procesamiento/23_Algoritmo_seguimiento_parte_C.jp
g Graphic file (type jpg)

<use imagenes/Implementacion/Procesamiento/23_Algoritmo_seguimiento_parte_C.jpg
>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/23_Algoritmo_seg
uimiento_parte_C.jpg used on input line 553.
(pdftex.def)             Requested size: 177.59113pt x 163.36275pt.

<imagenes/Implementacion/Procesamiento/24_Algoritmo_seguimiento_parte_D.jpg, id
=2309, 220.57407pt x 619.56468pt>
File: imagenes/Implementacion/Procesamiento/24_Algoritmo_seguimiento_parte_D.jp
g Graphic file (type jpg)

<use imagenes/Implementacion/Procesamiento/24_Algoritmo_seguimiento_parte_D.jpg
>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/24_Algoritmo_seg
uimiento_parte_D.jpg used on input line 561.
(pdftex.def)             Requested size: 88.22806pt x 247.82147pt.

Underfull \vbox (badness 4391) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 565.
LaTeX Info: Redefining \% on input line 565.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 565.
[123 <./imagenes/Implementacion/Procesamiento/22_Algoritmo_seguimiento_parte_B.
jpg> <./imagenes/Implementacion/Procesamiento/23_Algoritmo_seguimiento_parte_C.
jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 566.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 566.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 566.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 566.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 566.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 566.
LaTeX Info: Redefining \. on input line 570.
LaTeX Info: Redefining \% on input line 570.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 570.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 570.
[124 <./imagenes/Implementacion/Procesamiento/24_Algoritmo_seguimiento_parte_D.
jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 571.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 571.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 571.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 571.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 571.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 571.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 574.

<imagenes/Implementacion/Procesamiento/25_errorLider-evasion.png, id=2319, 602.
25pt x 372.39125pt>
File: imagenes/Implementacion/Procesamiento/25_errorLider-evasion.png Graphic f
ile (type png)

<use imagenes/Implementacion/Procesamiento/25_errorLider-evasion.png>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/25_errorLider-ev
asion.png used on input line 581.
(pdftex.def)             Requested size: 240.89572pt x 148.95386pt.

<imagenes/Implementacion/Procesamiento/26_errorSeguidor-evasion.png, id=2320, 6
02.25pt x 372.39125pt>
File: imagenes/Implementacion/Procesamiento/26_errorSeguidor-evasion.png Graphi
c file (type png)

<use imagenes/Implementacion/Procesamiento/26_errorSeguidor-evasion.png>
Package pdftex.def Info: imagenes/Implementacion/Procesamiento/26_errorSeguidor
-evasion.png used on input line 589.
(pdftex.def)             Requested size: 240.89572pt x 148.95386pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 593.
LaTeX Info: Redefining \% on input line 593.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 593.
[125 <./imagenes/Implementacion/Procesamiento/25_errorLider-evasion.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 594.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 594.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 594.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 594.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 594.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 594.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 597.
LaTeX Info: Redefining \. on input line 602.
LaTeX Info: Redefining \% on input line 602.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 602.
[126 <./imagenes/Implementacion/Procesamiento/26_errorSeguidor-evasion.png>]
<imagenes/Implementacion/HMI/01_RQt_Graficas.jpg, id=2335, 55.93813pt x 36.0212
pt>
File: imagenes/Implementacion/HMI/01_RQt_Graficas.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/HMI/01_RQt_Graficas.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/01_RQt_Graficas.jpg used o
n input line 606.
(pdftex.def)             Requested size: 240.53345pt x 154.89078pt.

<imagenes/Implementacion/HMI/02_RQt_Mensajes.jpg, id=2336, 61.23033pt x 35.3952
3pt>
File: imagenes/Implementacion/HMI/02_RQt_Mensajes.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/HMI/02_RQt_Mensajes.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/02_RQt_Mensajes.jpg used o
n input line 614.
(pdftex.def)             Requested size: 244.92065pt x 141.58057pt.
LaTeX Info: Redefining \. on input line 625.
LaTeX Info: Redefining \% on input line 625.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 625.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 625.
[127 <./imagenes/Implementacion/HMI/01_RQt_Graficas.jpg> <./imagenes/Implementa
cion/HMI/02_RQt_Mensajes.jpg>]
<imagenes/Implementacion/HMI/03_Inicio_QtCreator.jpg, id=2344, 914.66719pt x 58
4.1825pt>
File: imagenes/Implementacion/HMI/03_Inicio_QtCreator.jpg Graphic file (type jp
g)
 <use imagenes/Implementacion/HMI/03_Inicio_QtCreator.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/03_Inicio_QtCreator.jpg us
ed on input line 648.
(pdftex.def)             Requested size: 201.2274pt x 128.52054pt.
LaTeX Info: Redefining \. on input line 654.
LaTeX Info: Redefining \% on input line 654.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 654.
[128 <./imagenes/Implementacion/HMI/03_Inicio_QtCreator.jpg>]
<imagenes/Implementacion/HMI/04_Abrir_GUI.jpg, id=2351, 482.55281pt x 338.01282
pt>
File: imagenes/Implementacion/HMI/04_Abrir_GUI.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/HMI/04_Abrir_GUI.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/04_Abrir_GUI.jpg used on i
nput line 658.
(pdftex.def)             Requested size: 212.32388pt x 148.72609pt.

<imagenes/Implementacion/HMI/05_Seleccionar_carpeta_compilacion.jpg, id=2353, 4
20.82219pt x 292.09125pt>
File: imagenes/Implementacion/HMI/05_Seleccionar_carpeta_compilacion.jpg Graphi
c file (type jpg)

<use imagenes/Implementacion/HMI/05_Seleccionar_carpeta_compilacion.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/05_Seleccionar_carpeta_com
pilacion.jpg used on input line 668.
(pdftex.def)             Requested size: 210.41057pt x 146.04526pt.
LaTeX Info: Redefining \. on input line 676.
LaTeX Info: Redefining \% on input line 676.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 676.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 676.
[129 <./imagenes/Implementacion/HMI/04_Abrir_GUI.jpg> <./imagenes/Implementacio
n/HMI/05_Seleccionar_carpeta_compilacion.jpg>]
Overfull \hbox (79.01439pt too wide) in paragraph at lines 676--677
[]\OT1/cmr/m/n/10.95 cmake ../src -DCMAKE[]INSTALL[]PREFIX=../install -DCATKIN[
]DEVEL[]PREFIX=../devel 
 []


<imagenes/Implementacion/HMI/06_Qt_CMake.jpg, id=2360, 589.4522pt x 398.99063pt
>
File: imagenes/Implementacion/HMI/06_Qt_CMake.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/HMI/06_Qt_CMake.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/06_Qt_CMake.jpg used on in
put line 686.
(pdftex.def)             Requested size: 294.72537pt x 199.49483pt.

<imagenes/Implementacion/HMI/07_Ventana_Proyecto_QT.jpg, id=2362, 914.66719pt x
 584.1825pt>
File: imagenes/Implementacion/HMI/07_Ventana_Proyecto_QT.jpg Graphic file (type
 jpg)
 <use imagenes/Implementacion/HMI/07_Ventana_Proyecto_QT.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/07_Ventana_Proyecto_QT.jpg
 used on input line 696.
(pdftex.def)             Requested size: 301.84111pt x 192.7808pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 700.
LaTeX Info: Redefining \% on input line 700.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 700.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 700.
[130 <./imagenes/Implementacion/HMI/06_Qt_CMake.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 712.
LaTeX Info: Redefining \. on input line 715.
LaTeX Info: Redefining \% on input line 715.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 715.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 715.
[131 <./imagenes/Implementacion/HMI/07_Ventana_Proyecto_QT.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 716.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 716.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 716.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 716.
